# Wavefront OBJ file type.
mtllib .mtl
o 
v 37.167080 -5.763496 -49.866680
v 36.029224 -7.007088 -47.578999
v 38.026367 -6.148506 -48.607719
v 35.533211 -5.423767 -51.235115
v 38.797401 -6.539055 -47.231487
v 40.632408 -5.589127 -48.349503
v 39.499924 -5.158585 -49.932701
v 38.076576 -4.770645 -51.351002
v 40.863739 -4.141983 -51.093098
v 42.382648 -4.553535 -49.432289
v 39.043625 -3.759644 -52.606701
v 36.071896 -4.478218 -52.663483
v 39.992680 -2.702606 -53.825081
v 36.744698 -3.422607 -54.011326
v 45.654358 -3.841454 -48.639244
v 44.088318 -3.441689 -50.502117
v 45.787010 -2.306595 -51.524715
v 43.684246 -4.927711 -47.759209
v 44.986130 -5.260551 -45.898026
v 47.063057 -4.211861 -46.591648
v 47.577442 -2.695297 -49.510803
v 41.665432 -5.941826 -46.829483
v 49.205502 -1.567612 -50.527641
v 51.475502 -1.975563 -47.744488
v 48.965210 -3.152290 -47.336498
v 42.201454 -3.055382 -52.252163
v 43.360958 -1.995216 -53.372574
v 46.906853 -1.207176 -52.731419
v 50.171574 0.136177 -52.240711
v 55.331051 0.045120 -48.256401
v 55.994781 2.263618 -49.125610
v 57.910801 0.354675 -46.443047
v 53.601707 2.271584 -50.896568
v 52.894951 -0.069420 -50.082600
v 54.495911 -1.294838 -46.450447
v 50.895809 2.475563 -52.832680
v -7.866628 105.981613 38.870613
v -27.479319 102.224403 35.628143
v -27.569530 98.528961 34.651211
v -26.049669 99.504929 36.420517
v -28.803978 100.573372 33.720024
v -18.059828 103.762253 39.084785
v -24.159763 100.647720 37.478741
v -24.479332 96.901917 37.121967
v -20.521330 97.274246 38.970360
v -18.751802 99.247353 38.984158
v -20.754213 100.466896 38.224884
v -16.640602 102.912674 39.362701
v -18.927841 102.132683 37.927063
v -22.696852 98.585808 38.104481
v -20.194780 103.753220 37.717930
v 54.820126 6.778305 -51.006573
v 54.129444 4.581772 -51.102345
v 52.443333 6.990257 -52.775398
v 56.591370 4.583664 -49.249405
v 57.176537 6.702454 -49.160427
v 55.415863 8.943474 -50.840309
v 53.110199 9.096008 -52.598606
v 51.686611 4.798256 -52.877525
v 50.699787 9.462120 -54.341862
v 57.731743 8.760872 -48.962917
v 59.441639 6.695114 -47.289791
v 58.904343 4.652000 -47.393581
v 58.478333 2.455864 -47.204014
v -22.135469 102.250175 37.738262
v -15.983406 98.742561 39.968170
v -17.433102 96.597054 40.092285
v -17.300066 101.048111 38.583683
v -15.110097 100.611183 39.304832
v -12.600651 100.880508 39.737011
v -11.351637 103.710526 40.056992
v -10.334548 101.746628 39.768208
v -14.975722 102.572151 39.730061
v -8.579540 103.461342 39.391247
v -26.299278 95.751999 35.199570
v 48.121830 16.484009 -53.355526
v 54.892864 15.312706 -48.818588
v 52.776161 15.498856 -50.453014
v 53.077393 17.140205 -48.375355
v 55.470493 13.392044 -50.100872
v 57.050911 15.158722 -47.093414
v 57.710583 13.256989 -48.313820
v 55.072838 16.969170 -46.673717
v 50.573517 15.856949 -51.973801
v 51.053391 17.383064 -50.004902
v 53.145081 13.645500 -51.771526
v 55.780239 11.145027 -50.631104
v 53.452137 11.382942 -52.419170
v 48.946491 17.927498 -51.334644
v 59.869762 13.231064 -46.472519
v 60.207817 10.900780 -46.899570
v 58.033882 10.929665 -48.774223
v 59.954224 8.677711 -47.073845
v -25.971422 91.266853 33.996056
v -24.209372 91.711967 35.800117
v -25.270357 93.608238 35.541588
v -28.895315 97.225136 32.541550
v -27.821726 95.146126 33.181164
v -26.878485 93.127808 33.642284
v -25.066221 89.215912 33.950687
v -26.755924 89.478172 32.049438
v -18.839705 94.400841 39.632187
v -15.065445 90.151917 40.083248
v -18.943520 92.251122 39.073143
v -18.336470 90.146797 38.401264
v -20.848928 90.079849 37.163601
v -22.558424 94.456161 37.789440
v -21.813822 92.257515 37.590389
v -17.546820 88.210175 37.265842
v -19.929728 88.204399 35.920341
v -23.078613 89.705772 35.717564
v -14.729663 88.034485 38.933811
v 40.957497 23.088882 -52.813889
v 39.628136 25.541138 -51.227955
v 37.386288 26.756500 -52.284042
v 43.969471 23.909103 -48.656158
v 41.827324 24.670349 -49.940857
v 42.371258 25.902908 -47.162487
v 43.253170 22.549759 -51.296940
v 46.022827 22.978134 -47.789211
v 45.535927 21.838570 -50.053486
v 44.375458 25.053024 -46.004303
v 47.700920 20.533676 -49.565285
v 49.652111 19.543228 -48.801540
v 47.984409 21.812271 -47.377502
v 46.995163 19.210815 -51.721283
v 44.925442 20.405739 -52.225758
v 51.546104 19.106964 -47.377216
v 49.911816 21.083160 -46.204414
v 53.352882 18.822899 -45.840736
v -17.042343 86.379402 35.745880
v -24.207350 87.614990 32.962532
v -21.950943 87.936859 34.611420
v -17.108242 84.629364 34.050774
v -19.524635 86.625435 34.206329
v -12.217136 80.741539 38.965000
v -12.858388 83.006683 38.269245
v -14.270761 85.989998 37.826027
v -15.352691 83.440926 35.449520
v -17.495684 83.114883 32.482399
v -16.203583 81.554520 33.452599
v -11.243423 76.482079 40.182030
v 32.568890 30.108360 -53.624725
v 36.781216 30.440514 -47.934963
v 34.987427 32.280533 -47.988758
v 37.172626 31.261436 -45.125900
v 36.092663 29.453117 -50.578854
v 38.689663 29.029259 -46.939270
v 38.262127 27.982277 -49.616360
v 40.324528 26.839088 -48.421227
v 33.993816 31.304878 -50.870514
v 35.059685 28.301651 -53.071976
v 32.250511 33.546425 -50.276085
v 40.621616 27.847389 -45.747570
v -11.691103 78.604485 39.683945
v -9.978680 72.218002 40.074272
v -11.358516 74.556427 39.523289
v -11.938032 76.244637 39.359486
v -11.608808 72.612617 38.470341
v -12.688086 75.135239 37.960342
v -12.989178 77.633163 38.072041
v -14.356529 81.393768 36.310768
v 25.190376 39.930840 -52.411808
v 22.534607 42.671074 -52.425842
v 29.350731 38.460808 -48.824810
v 30.388590 38.759529 -46.359360
v 31.731716 36.542648 -46.882328
v 28.256325 40.724239 -47.955120
v 26.939957 40.367046 -50.171158
v 28.055584 37.980770 -51.077248
v 30.776762 35.947990 -49.459305
v 33.248329 34.408691 -47.463184
v 24.396059 42.835999 -50.688927
v 35.521500 33.019699 -45.134914
v -13.914019 76.152618 36.253983
v -13.093927 73.295509 36.730503
v -13.703555 79.378922 37.066048
v -14.742099 77.797852 34.952568
v -15.387362 79.647346 34.119324
v -14.368646 74.210251 34.826080
v -8.426579 68.341286 40.220612
v -8.708591 66.443466 39.776848
v -9.196772 64.373306 39.504951
v -10.693402 66.633621 38.162773
v -10.400114 68.580353 38.588764
v -10.178837 70.436577 39.262691
v -11.952950 70.738434 37.502201
v -11.079391 64.410286 38.015816
v -12.509700 66.520279 36.430687
v -12.214647 68.800430 36.816971
v -12.883967 64.180222 36.245060
v -14.113969 66.739891 34.624439
v -13.799863 68.999725 34.943474
v -13.466539 71.270248 35.677773
v -14.805530 71.991516 33.673813
v -15.607814 67.576782 32.642822
v -14.450294 64.677910 34.365784
v -16.035204 65.230911 32.268745
v -7.656639 61.905720 40.437977
v -9.802110 62.000088 39.192799
v -9.539543 60.050362 38.527283
v -11.592678 61.830719 37.497849
v -8.851232 58.673752 37.797592
v -11.180271 59.851974 36.592609
v -13.190251 61.949688 35.532124
v -10.438150 58.421120 35.729977
v -12.734354 59.931107 34.376747
v -9.402205 57.086880 34.889336
v -11.810035 58.348763 33.300690
v 0.000000 46.972080 -51.848003
v 0.000000 49.094246 -50.491409
v 2.467773 49.030861 -50.658142
v -14.628745 62.571087 33.580967
v 0.000000 57.707687 40.056580
v -2.611414 57.801483 39.889496
v 0.000000 44.966011 -53.122169
v 2.549839 46.832527 -52.004986
v -4.845797 58.104851 39.597874
v -7.581206 60.086342 39.903893
v 0.000000 43.030464 -54.456520
v 2.687837 44.829929 -53.280407
v -6.970519 58.594105 39.073227
v 2.711786 42.905487 -54.553505
v 5.223236 46.742870 -52.420155
v 4.889574 48.959854 -51.034409
v 5.484799 44.692814 -53.737381
v 7.806386 46.757198 -52.977974
v 7.346159 49.068527 -51.472263
v 10.205969 47.054729 -53.166164
v 8.244218 44.723167 -54.335438
v 9.804884 49.084488 -51.820869
v 14.931777 47.418041 -52.554237
v 17.165062 47.434189 -51.806961
v 17.633499 45.319214 -53.182175
v 14.417345 49.598045 -51.115410
v 12.532463 47.316257 -53.006626
v 12.939536 45.109211 -54.440250
v 10.605201 44.923687 -54.570770
v 12.174417 49.394760 -51.610973
v 15.318349 45.238968 -53.978214
v 18.131563 42.993771 -54.657436
v 21.201777 47.550125 -49.356911
v 19.237959 47.435013 -50.786587
v 18.686199 50.012608 -49.001617
v 21.938148 45.167114 -50.866730
v 22.866652 47.850540 -47.567883
v 23.723787 45.073944 -49.331631
v 20.427116 50.357552 -47.504902
v 25.100815 45.323204 -47.478401
v 25.969809 42.911442 -48.868439
v 16.651606 49.691986 -50.284889
v 19.828951 45.295761 -52.161480
v 27.240938 43.183784 -46.676559
v -4.435040 56.517639 38.421574
v -6.184333 57.235317 38.265011
v -8.044353 57.655636 37.362011
v -2.469303 56.248493 38.575802
v -6.981141 57.004982 37.489483
v -8.096189 56.078964 34.224712
v -6.002073 55.721180 36.444096
v -4.344878 55.184364 36.477543
v -4.375184 55.169479 33.650082
v -2.333785 55.233307 36.648083
v -2.995043 55.070026 34.895664
v -4.561604 159.946518 28.333569
v -2.306899 160.104401 28.461269
v -2.370203 161.660324 26.259064
v 0.000000 160.170349 28.514656
v 0.000000 161.764069 26.266701
v -2.414797 163.063354 24.035177
v -17.874279 152.369644 31.042656
v -16.375124 153.668106 30.761505
v -18.417830 153.891815 29.026085
v -16.834135 155.208649 28.720516
v -19.101374 155.190094 26.915791
v -19.837723 152.481369 29.358177
v -20.614462 153.700104 27.304520
v 0.000000 51.412090 -49.077290
v 2.328160 51.384327 -49.257744
v -17.383928 156.607193 26.551758
v -17.928556 157.924332 24.278584
v -19.712343 156.414307 24.752985
v 2.257802 53.808762 -47.891068
v -21.384951 154.827545 25.150702
v -8.669029 156.016968 31.950710
v 4.434323 53.935368 -48.169998
v 4.352683 56.554344 -46.824261
v 6.665468 54.106171 -48.465958
v 4.667973 51.333115 -49.635914
v 6.474461 56.755295 -47.042469
v 8.913200 54.373451 -48.515053
v 6.886133 51.491810 -49.963253
v 9.243486 51.758308 -50.100128
v 11.134065 54.707680 -48.181702
v 11.599707 51.927368 -49.938984
v 8.633086 57.013462 -47.013630
v 13.354316 54.909195 -47.580376
v 13.854370 52.170143 -49.371655
v 10.867352 57.211849 -46.674042
v 16.050180 52.456287 -48.417717
v 18.030432 52.783108 -47.173248
v 15.544298 55.112980 -46.672512
v -10.689181 155.507584 31.780968
v -14.409519 153.321869 32.290508
v -12.593774 154.572922 31.945297
v -14.692944 155.023132 30.349422
v -12.859422 156.266556 29.956722
v -10.908255 157.200928 29.786545
v 0.000000 98.970665 -48.172695
v 0.000000 101.296127 -49.005241
v 2.549173 101.318832 -48.911530
v 0.000000 103.706924 -49.760426
v 2.549038 103.646896 -49.653976
v -9.291341 160.789551 25.748188
v -11.562151 160.213730 25.508678
v -11.272464 158.749695 27.678001
v -8.835529 157.741821 29.939301
v -9.136236 159.316193 27.863976
v -15.175179 156.542908 28.251656
v -13.244503 157.817200 27.837677
v 0.000000 96.706688 -47.187084
v 2.549327 98.937454 -48.055958
v -15.634700 157.944382 26.100201
v 0.000000 106.014038 -50.471352
v 2.602418 105.892586 -50.346611
v -13.663360 159.218506 25.686192
v -6.689708 158.061584 30.206375
v 5.193316 103.593285 -49.386127
v 5.023325 101.304382 -48.664337
v 7.642542 101.243263 -48.194000
v 5.002621 98.998741 -47.837883
v 7.753329 103.688927 -48.990944
v 10.029708 101.446632 -47.647053
v 9.920122 99.032303 -46.762909
v 2.532435 96.705727 -47.073715
v 5.360015 105.913277 -50.098568
v 10.127954 103.812408 -48.419254
v 10.215854 106.180550 -49.166611
v 12.442396 104.185074 -47.737114
v 12.416965 101.730240 -46.908230
v -4.506821 158.323166 30.394184
v -2.325009 158.463013 30.544914
v -4.721009 161.472809 26.160324
v -7.027642 161.178909 25.984230
v -6.863208 159.700668 28.100380
v 0.000000 158.514008 30.624146
v -25.570480 145.523926 29.039494
v -24.508327 147.267868 29.331825
v -25.896870 147.045670 27.490856
v -25.118792 148.529770 27.469185
v -26.317722 148.564651 25.568909
v -26.911509 146.960007 25.750568
v -27.383888 145.203766 25.946438
v -27.862619 146.613815 24.043344
v -27.967197 144.472900 25.150532
v -19.263840 151.015869 31.293045
v -20.640450 149.616501 31.420982
v 0.000000 108.304634 -51.162647
v 2.719284 108.210403 -51.037445
v -22.245731 147.876282 31.394981
v 0.000000 110.729141 -51.837746
v 2.612852 110.594009 -51.687771
v 0.000000 113.226128 -52.449158
v 2.584853 112.968086 -52.271729
v -23.924513 145.692459 31.199669
v -21.410570 150.895279 29.523438
v 7.729911 106.052811 -49.745289
v 8.026992 108.470177 -50.407520
v 5.385840 108.297035 -50.804363
v 5.425575 110.614700 -51.408497
v 8.123204 110.992813 -51.045074
v 10.508697 108.897102 -49.901302
v 5.196849 113.035385 -52.021381
v 15.186477 109.740929 -48.262749
v 14.865381 107.036339 -47.603462
v 12.953147 109.252975 -49.142960
v 17.094641 107.624672 -46.554817
v 13.048234 111.992737 -49.790440
v 15.387248 112.479362 -48.858429
v 17.414436 110.319725 -47.199314
v 12.535079 106.557823 -48.484352
v 14.748533 104.590965 -46.843086
v 10.599217 111.448273 -50.510487
v 10.476615 113.992325 -51.093296
v 7.730856 113.532486 -51.682430
v -23.045940 149.126907 29.502327
v -23.073906 153.076172 25.414536
v -22.231462 152.049255 27.522171
v -24.541784 151.394043 25.466450
v -25.560064 149.963898 25.515934
v -23.802479 150.298615 27.527718
v -26.024796 137.479263 32.148346
v -26.319971 143.780411 28.805313
v -26.564596 145.394211 27.428944
v -26.920441 139.804916 29.578846
v -26.019432 140.232651 31.021507
v -27.071276 142.320618 28.147690
v -27.614269 139.257355 28.421143
v -27.212191 136.841644 30.203957
v -27.200312 143.872833 27.085590
v -28.243753 136.228607 28.290802
v -27.968309 142.777756 26.060188
v -28.006969 143.788223 25.441292
v -27.877447 141.276123 26.983837
v -28.478096 138.619370 26.844376
v -28.680891 140.633255 25.514427
v -27.130541 134.347992 31.279907
v 0.000000 115.816475 -53.019493
v 2.367893 115.733414 -52.898479
v 0.000000 118.643127 -53.472706
v 2.360965 118.450104 -53.338631
v 0.000000 121.332413 -53.692738
v 2.348179 121.367912 -53.590977
v -27.952219 128.421356 31.337563
v -28.094500 131.040176 30.325623
v 7.536953 115.918922 -52.192863
v 4.858085 115.671165 -52.621468
v 7.176713 118.574974 -52.701351
v 10.116738 116.488098 -51.655060
v 9.876352 118.907852 -52.086655
v 9.509053 121.522797 -52.409626
v 7.036755 121.213585 -52.996964
v 4.795126 118.309402 -53.089863
v 4.679507 121.289215 -53.364223
v 15.524605 115.073441 -49.337120
v 17.633810 112.992104 -47.766129
v 13.060212 114.500336 -50.304504
v 15.388175 117.638565 -49.882320
v 15.171364 120.031921 -50.313667
v 17.858109 118.169640 -48.719944
v 12.530887 119.432526 -51.294960
v 12.797139 117.073814 -50.870216
v 17.836063 115.563812 -48.225056
v 14.844024 122.473160 -50.638920
v 17.820992 120.665138 -49.101883
v 12.130814 121.932190 -51.639687
v 20.152210 118.538322 -47.439400
v 20.028387 115.991234 -46.995567
v 19.777924 113.370071 -46.521320
v -28.138941 133.667648 29.413998
v -29.031069 130.399475 28.458378
v -29.061810 133.200882 27.552116
v -29.138617 135.814682 26.480827
v -29.967413 130.158737 26.447174
v -29.943027 133.018814 25.644756
v -27.624422 124.105522 32.931824
v -28.953447 127.735847 29.316666
v -28.909071 126.565765 29.680000
v -29.593088 123.006577 28.906006
v -30.007109 126.937836 27.173615
v -30.603762 122.863350 26.675518
v -30.959690 130.014191 24.274851
v -31.060209 127.159447 24.777971
v -31.454866 124.075272 24.519850
v -28.559196 118.535675 31.911983
v -28.348000 121.546326 31.844154
v -29.836828 120.801239 28.762970
v -31.257141 120.464600 25.499214
v -30.270737 112.488724 28.819431
v -29.485201 117.768364 30.038864
v -30.618540 118.146889 27.293243
v -31.044088 113.846634 26.520699
v -31.602909 117.361565 24.755709
v 0.000000 124.220085 -53.735126
v -30.071041 104.332428 31.307442
v -28.520641 110.628212 33.690327
v -29.348347 111.536652 31.337852
v 0.000000 127.137810 -53.602882
v 2.390051 124.292328 -53.632874
v -29.804926 108.669327 30.507072
v 0.000000 130.055984 -53.295620
v 2.411635 127.222862 -53.497082
v -30.304016 106.783699 29.716682
v 7.109400 124.205727 -53.047005
v 7.115839 127.099274 -52.929970
v 4.823723 127.231926 -53.281170
v 4.862195 130.070129 -52.983711
v 4.748673 124.241699 -53.414280
v 7.232524 130.063293 -52.598202
v 9.509506 127.177849 -52.366856
v 9.420695 124.253738 -52.501675
v 14.434218 124.794014 -50.848843
v 17.139513 125.324852 -49.628128
v 14.188459 127.328796 -50.844563
v 11.757075 127.170876 -51.719440
v 12.013597 130.069595 -51.360168
v 14.316176 130.034775 -50.532112
v 16.803131 127.658035 -49.675911
v 11.825532 124.405365 -51.796917
v 9.669941 130.029800 -52.060085
v 20.093262 123.478477 -48.023769
v 19.882481 125.849663 -48.141045
v 22.279930 125.801888 -46.624599
v 20.172960 121.081375 -47.812054
v 17.554544 123.037041 -49.405186
v 22.415895 123.380814 -46.533974
v 19.490692 128.009918 -48.233826
v 22.067898 128.166351 -46.618629
v 19.205160 130.317581 -48.147900
v 21.793926 130.351654 -46.555183
v 16.686089 130.148453 -49.482758
v -30.743275 109.808441 27.970184
v -32.116344 104.938248 26.482079
v -31.143591 105.549576 28.281437
v -31.319704 108.374779 26.856339
v -31.837376 114.010574 24.163591
v -31.526937 111.216522 25.508072
v -32.123520 107.441147 25.228493
v -32.177078 109.717491 24.138218
v -32.632668 98.149307 26.535641
v -32.111286 99.836853 28.330055
v -33.418480 101.904716 25.425575
v -32.151447 102.490265 27.804722
v -29.829876 102.305603 32.686817
v -30.046473 99.015961 31.599476
v -30.980213 100.792885 30.672199
v -31.102682 97.533882 29.272743
v -31.073147 103.082909 29.742668
v -27.021671 91.112518 32.609150
v -27.782429 92.212372 32.000183
v -28.067966 90.646713 30.673416
v -29.982891 95.748283 30.302666
v -28.867580 93.958359 31.179161
v -29.324797 92.143761 29.401489
v -30.541538 94.013435 28.371147
v -27.917669 88.685394 29.323681
v -29.313429 90.081253 27.789894
v 0.000000 132.948395 -52.802494
v 0.000000 135.843613 -52.165302
v 2.411962 132.999985 -52.704025
v -31.675819 95.707726 27.186836
v -30.593884 91.981941 26.676388
v 2.450245 130.204254 -53.176342
v 0.000000 138.604324 -51.385448
v 2.525638 135.901260 -52.066128
v -31.845366 93.648514 25.381088
v 4.954915 135.774384 -51.894608
v 2.523570 138.680252 -51.280128
v 4.918219 132.981079 -52.495739
v 7.441838 135.781311 -51.510227
v 7.427072 133.005692 -52.104080
v 5.084967 138.610916 -51.100811
v 9.741232 132.879929 -51.596684
v 7.493596 138.485382 -50.773952
v 9.934451 135.639145 -50.990040
v 14.727170 135.413849 -49.423759
v 14.551242 132.699356 -50.052200
v 12.342968 135.595856 -50.275761
v 16.873505 132.662384 -49.023853
v 12.492747 138.193451 -49.549809
v 17.061577 135.259430 -48.400105
v 14.904412 137.965744 -48.695431
v 12.130771 132.791016 -50.922020
v 10.077653 138.437561 -50.212761
v 19.191484 132.632080 -47.804161
v 17.275131 137.677933 -47.669800
v 19.451635 134.959442 -47.185600
v -28.823931 88.510628 25.923660
v -30.026947 90.247429 24.743385
v -26.239759 87.695152 31.013969
v -27.272150 87.137917 27.817711
v -24.668434 85.226944 27.550610
v -25.364088 86.346039 29.343266
v -26.510340 85.929146 25.980793
v -23.905588 83.857040 25.950092
v -16.913269 80.001762 31.031315
v -17.806459 81.839409 30.983261
v -19.331057 85.214569 32.531624
v -21.659857 86.566200 32.785938
v -23.559729 86.305038 31.045925
v 0.000000 141.323532 -50.468174
v 0.000000 144.024063 -49.396847
v 2.529324 141.386108 -50.358986
